therm.unions,therm.dems,year
50,50,1986
60,50,1986
60,50,1986
70,97,1986
60,60,1986
30,85,1986
60,60,1986
0,97,1986
NA,60,1986
40,85,1986
85,70,1986
0,40,1986
40,85,1986
NA,NA,1986
97,85,1986
70,85,1986
97,97,1986
85,70,1986
85,NA,1986
70,60,1986
50,75,1986
15,30,1986
50,50,1986
0,40,1986
85,85,1986
97,97,1986
50,30,1986
50,50,1986
0,50,1986
40,50,1986
40,85,1986
50,50,1986
50,97,1986
65,65,1986
15,60,1986
40,60,1986
70,70,1986
NA,97,1986
50,30,1986
70,70,1986
50,60,1986
15,30,1986
97,70,1986
40,30,1986
60,70,1986
70,50,1986
85,70,1986
50,30,1986
70,60,1986
45,70,1986
60,85,1986
50,60,1986
60,85,1986
30,85,1986
30,50,1986
40,60,1986
NA,60,1986
NA,NA,1986
70,70,1986
70,60,1986
60,50,1986
50,60,1986
15,30,1986
0,50,1986
30,60,1986
NA,70,1986
97,97,1986
85,40,1986
97,85,1986
60,60,1986
40,70,1986
95,0,1986
50,50,1986
60,30,1986
30,70,1986
85,60,1986
NA,NA,1986
50,97,1986
30,40,1986
0,85,1986
80,90,1986
15,70,1986
60,97,1986
50,85,1986
40,70,1986
50,97,1986
40,50,1986
NA,97,1986
NA,70,1986
60,70,1986
40,70,1986
50,60,1986
0,30,1986
15,30,1986
0,15,1986
20,50,1986
NA,75,1986
0,97,1986
40,85,1986
85,97,1986
60,50,1986
60,70,1986
40,50,1986
60,NA,1986
60,30,1986
85,85,1986
85,50,1986
60,70,1986
50,30,1986
70,NA,1986
40,60,1986
50,60,1986
40,60,1986
97,60,1986
15,NA,1986
50,70,1986
0,60,1986
60,85,1986
70,85,1986
50,40,1986
50,70,1986
50,85,1986
85,97,1986
50,70,1986
40,60,1986
NA,50,1986
30,85,1986
15,50,1986
70,70,1986
40,50,1986
0,70,1986
70,85,1986
60,50,1986
0,30,1986
60,30,1986
60,50,1986
70,60,1986
85,85,1986
70,70,1986
40,60,1986
NA,50,1986
40,30,1986
90,80,1986
85,30,1986
40,30,1986
30,85,1986
97,50,1986
60,50,1986
40,85,1986
60,50,1986
50,85,1986
97,97,1986
40,50,1986
40,70,1986
97,85,1986
70,50,1986
40,15,1986
30,0,1986
15,40,1986
50,97,1986
30,60,1986
0,50,1986
NA,50,1986
60,40,1986
70,60,1986
40,50,1986
30,0,1986
30,50,1986
50,70,1986
70,30,1986
97,85,1986
97,97,1986
60,85,1986
50,60,1986
70,60,1986
70,70,1986
60,70,1986
15,70,1986
70,50,1986
70,40,1986
70,60,1986
70,60,1986
40,50,1986
40,0,1986
70,70,1986
97,80,1986
40,50,1986
85,60,1986
50,50,1986
60,85,1986
50,70,1986
30,50,1986
40,60,1986
15,40,1986
40,40,1986
50,30,1986
70,60,1986
30,40,1986
0,40,1986
40,97,1986
70,70,1986
70,70,1986
70,50,1986
50,15,1986
0,50,1986
60,50,1986
70,30,1986
NA,50,1986
60,85,1986
60,70,1986
97,85,1986
40,60,1986
85,50,1986
70,0,1986
60,85,1986
0,60,1986
85,70,1986
0,30,1986
40,70,1986
40,50,1986
85,97,1986
30,50,1986
70,85,1986
60,60,1986
50,85,1986
50,30,1986
50,85,1986
60,40,1986
40,60,1986
0,60,1986
40,60,1986
30,50,1986
60,60,1986
90,80,1986
15,30,1986
15,60,1986
60,70,1986
60,97,1986
50,97,1986
85,85,1986
85,NA,1986
60,NA,1986
50,0,1986
97,70,1986
60,70,1986
NA,80,1986
15,70,1986
60,60,1986
40,75,1986
NA,40,1986
40,65,1986
40,40,1986
70,15,1986
50,60,1986
55,40,1986
97,85,1986
70,NA,1986
50,50,1986
50,15,1986
50,85,1986
40,50,1986
60,70,1986
60,70,1986
50,60,1986
0,30,1986
30,30,1986
85,50,1986
30,30,1986
60,50,1986
40,30,1986
70,40,1986
0,0,1986
15,40,1986
75,60,1986
90,80,1986
50,70,1986
97,97,1986
15,50,1986
30,60,1986
60,70,1986
60,60,1986
85,75,1986
60,50,1986
50,50,1986
15,97,1986
30,70,1986
15,NA,1986
0,0,1986
0,85,1986
0,97,1986
70,97,1986
80,80,1986
40,80,1986
50,85,1986
70,60,1986
50,80,1986
60,60,1986
70,50,1986
50,50,1986
85,70,1986
70,60,1986
40,70,1986
70,40,1986
40,15,1986
97,97,1986
0,70,1986
30,60,1986
60,50,1986
60,60,1986
60,97,1986
40,50,1986
85,40,1986
50,85,1986
60,50,1986
15,15,1986
97,97,1986
85,85,1986
40,40,1986
97,70,1986
50,NA,1986
0,50,1986
15,50,1986
20,75,1986
0,85,1986
85,60,1986
50,50,1986
0,70,1986
60,85,1986
50,40,1986
NA,30,1986
60,70,1986
0,85,1986
60,60,1986
60,20,1986
30,50,1986
NA,NA,1986
15,30,1986
50,40,1986
30,40,1986
70,40,1986
15,85,1986
45,40,1986
70,80,1986
55,50,1986
0,50,1986
70,70,1986
40,50,1986
50,50,1986
50,70,1986
40,30,1986
70,97,1986
85,60,1986
50,15,1986
97,0,1986
85,20,1986
85,70,1986
70,70,1986
97,97,1986
40,30,1986
30,50,1986
97,97,1986
60,50,1986
60,40,1986
30,30,1986
60,70,1986
NA,97,1986
85,85,1986
50,60,1986
85,50,1986
70,15,1986
0,50,1986
70,50,1986
0,97,1986
60,50,1986
30,60,1986
50,60,1986
NA,NA,1986
60,85,1986
60,60,1986
30,85,1986
30,85,1986
40,70,1986
70,70,1986
70,60,1986
60,85,1986
50,70,1986
70,85,1986
60,NA,1986
50,70,1986
40,40,1986
40,40,1986
70,60,1986
70,85,1986
85,70,1986
60,85,1986
50,50,1986
60,97,1986
50,70,1986
30,50,1986
70,85,1986
15,85,1986
70,70,1986
70,85,1986
NA,70,1986
85,97,1986
85,90,1986
0,50,1986
50,70,1986
50,97,1986
60,50,1986
50,70,1986
50,60,1986
50,60,1986
50,NA,1986
15,50,1986
50,70,1986
60,0,1986
40,40,1986
50,50,1986
60,50,1986
15,60,1986
70,60,1986
60,97,1986
15,85,1986
50,50,1986
60,60,1986
97,97,1986
15,85,1986
15,70,1986
60,50,1986
70,70,1986
60,60,1986
NA,50,1986
30,70,1986
60,70,1986
30,60,1986
70,NA,1986
40,70,1986
40,50,1986
40,70,1986
30,85,1986
30,85,1986
70,40,1986
85,70,1986
60,60,1986
60,60,1986
15,70,1986
50,NA,1986
15,0,1986
0,85,1986
50,NA,1986
70,70,1986
0,97,1986
NA,97,1986
97,60,1986
85,97,1986
60,97,1986
0,50,1986
70,70,1986
40,40,1986
3,60,1986
50,50,1986
15,50,1986
30,60,1986
50,97,1986
97,40,1986
70,60,1986
50,30,1986
40,60,1986
60,50,1986
40,97,1986
70,97,1986
40,50,1986
60,70,1986
60,60,1986
85,85,1986
40,50,1986
40,70,1986
97,NA,1986
NA,50,1986
40,50,1986
40,60,1986
50,70,1986
40,70,1986
85,85,1986
85,70,1986
80,80,1986
60,70,1986
60,50,1986
70,85,1986
50,70,1986
30,40,1986
70,50,1986
50,40,1986
70,60,1986
30,60,1986
40,70,1986
15,85,1986
70,70,1986
30,40,1986
97,85,1986
40,70,1986
70,70,1986
85,85,1986
0,30,1986
0,60,1986
50,80,1986
85,70,1986
40,15,1986
30,0,1986
NA,NA,1986
97,97,1986
70,60,1986
30,50,1986
85,70,1986
50,97,1986
0,70,1986
60,50,1986
60,70,1986
40,50,1986
85,NA,1986
97,97,1986
NA,NA,1986
60,85,1986
50,60,1986
50,97,1986
40,50,1986
30,0,1986
60,85,1986
0,50,1986
15,97,1986
70,50,1986
60,85,1986
85,50,1986
97,85,1986
60,NA,1986
50,60,1986
15,70,1986
NA,NA,1986
70,60,1986
70,NA,1986
97,60,1986
60,70,1986
85,60,1986
50,50,1986
97,97,1986
15,97,1986
97,85,1986
68,NA,1986
50,60,1986
70,50,1986
50,60,1986
70,60,1986
85,85,1986
60,90,1986
97,97,1986
50,60,1986
0,0,1986
40,40,1986
15,50,1986
60,85,1986
40,70,1986
97,40,1986
30,40,1986
70,70,1986
50,60,1986
50,50,1986
NA,50,1986
50,85,1986
0,70,1986
15,50,1986
60,85,1986
97,50,1986
85,60,1986
97,85,1986
0,70,1986
85,97,1986
40,50,1986
50,30,1986
0,30,1986
60,85,1986
30,40,1986
85,50,1986
50,60,1986
0,40,1986
50,60,1986
40,0,1986
60,40,1986
50,50,1986
97,97,1986
30,50,1986
60,60,1986
85,60,1986
85,60,1986
60,60,1986
85,70,1986
40,60,1986
85,50,1986
40,40,1986
40,60,1986
70,85,1986
97,85,1986
85,70,1986
30,70,1986
60,50,1986
0,50,1986
0,50,1986
97,85,1986
97,NA,1986
15,60,1986
50,70,1986
70,50,1986
97,97,1986
50,60,1986
60,60,1986
NA,70,1986
50,50,1986
50,15,1986
15,40,1986
50,NA,1986
85,97,1986
30,50,1986
30,50,1986
NA,97,1986
50,70,1986
70,60,1986
40,50,1986
60,60,1986
85,50,1986
0,50,1986
85,97,1986
50,40,1986
70,70,1986
60,40,1986
60,60,1986
30,40,1986
85,70,1986
60,15,1986
70,80,1986
50,60,1986
70,60,1986
40,70,1986
0,70,1986
30,50,1986
80,80,1986
0,70,1986
50,30,1986
97,70,1986
70,85,1986
70,60,1986
70,85,1986
60,70,1986
0,97,1986
0,60,1986
70,70,1986
0,30,1986
97,97,1986
60,30,1986
60,50,1986
30,70,1986
15,50,1986
60,60,1986
70,NA,1986
70,40,1986
50,70,1986
97,97,1986
70,85,1986
40,50,1986
50,50,1986
85,85,1986
70,40,1986
30,30,1986
60,85,1986
15,NA,1986
15,15,1986
97,97,1986
80,85,1986
60,50,1986
40,40,1986
85,85,1986
30,70,1986
40,85,1986
30,60,1986
15,50,1986
70,70,1986
70,60,1986
NA,NA,1986
85,85,1986
40,60,1986
70,85,1986
40,70,1986
60,NA,1986
30,70,1986
30,50,1986
0,70,1986
50,70,1986
40,40,1986
85,70,1986
80,80,1986
NA,97,1986
97,85,1986
0,50,1986
15,60,1986
50,15,1986
50,60,1986
50,30,1986
40,40,1986
40,35,1986
0,60,1986
0,50,1986
NA,0,1986
NA,75,1986
60,50,1986
60,85,1986
75,80,1986
0,40,1986
50,70,1986
40,50,1986
50,50,1986
40,70,1986
30,50,1986
70,70,1986
97,97,1986
15,30,1986
85,50,1986
85,85,1986
NA,NA,1986
NA,75,1986
97,85,1986
40,70,1986
85,60,1986
50,85,1986
30,NA,1986
60,70,1986
97,85,1986
85,85,1986
85,85,1986
97,97,1986
85,50,1986
15,30,1986
97,60,1986
40,50,1986
97,85,1986
0,60,1986
30,60,1986
0,75,1986
60,70,1986
70,70,1986
NA,60,1986
97,97,1986
50,97,1986
97,97,1986
60,70,1986
70,40,1986
0,70,1986
97,97,1986
50,85,1986
70,40,1986
60,60,1986
97,85,1986
60,50,1986
0,85,1986
30,70,1986
40,50,1986
60,60,1986
50,70,1986
50,85,1986
85,97,1986
50,70,1986
40,60,1986
85,NA,1986
50,50,1986
30,60,1986
60,70,1986
50,70,1986
60,70,1986
70,70,1986
50,70,1986
85,70,1986
60,97,1986
0,30,1986
60,85,1986
85,97,1986
NA,NA,1986
15,30,1986
70,85,1986
70,70,1986
97,97,1986
NA,80,1986
0,97,1986
97,85,1986
60,70,1986
60,50,1986
70,60,1986
97,97,1986
90,50,1986
97,70,1986
70,85,1986
70,0,1986
85,97,1986
15,40,1986
60,NA,1986
70,50,1986
70,60,1986
97,97,1986
70,97,1986
0,97,1986
50,15,1986
85,50,1986
15,15,1986
50,40,1986
85,30,1986
30,40,1986
70,50,1986
97,70,1986
15,85,1986
60,85,1986
85,NA,1986
85,85,1986
40,70,1986
85,50,1986
30,50,1986
85,70,1986
70,NA,1986
60,70,1986
97,97,1986
70,75,1986
70,97,1986
85,97,1986
25,50,1986
30,70,1986
15,50,1986
85,85,1986
97,85,1986
40,50,1986
0,50,1986
15,40,1986
15,70,1986
10,40,1986
50,60,1986
40,60,1986
40,70,1986
60,50,1986
50,50,1986
50,50,1986
97,70,1986
70,50,1986
85,85,1986
85,85,1986
60,85,1986
85,60,1986
97,97,1986
50,85,1986
60,60,1986
50,70,1986
97,75,1986
50,50,1986
80,90,1986
80,75,1986
90,75,1986
60,70,1986
15,40,1986
85,NA,1986
50,40,1986
15,70,1986
50,75,1986
70,60,1986
60,97,1986
55,70,1986
30,30,1986
15,60,1986
60,0,1986
97,85,1986
NA,90,1986
60,70,1986
50,40,1986
60,40,1986
40,85,1986
30,70,1986
70,30,1986
40,60,1986
0,40,1986
85,85,1986
40,85,1986
85,50,1986
97,70,1986
40,60,1986
NA,NA,1986
85,85,1986
70,70,1986
97,70,1986
50,NA,1986
70,70,1986
55,65,1986
40,50,1986
0,97,1986
50,50,1986
40,50,1986
NA,85,1986
40,85,1986
50,60,1986
60,40,1986
60,97,1986
40,NA,1986
85,70,1986
50,50,1986
40,50,1986
50,60,1986
60,50,1986
50,50,1986
85,85,1986
NA,NA,1986
97,85,1988
70,60,1988
85,85,1988
NA,70,1988
60,60,1988
60,50,1988
40,5,1988
40,90,1988
60,50,1988
60,50,1988
85,60,1988
15,NA,1988
70,40,1988
40,97,1988
NA,NA,1988
40,40,1988
60,60,1988
NA,60,1988
50,85,1988
70,50,1988
40,97,1988
97,50,1988
50,97,1988
30,70,1988
85,85,1988
70,60,1988
50,60,1988
50,70,1988
60,80,1988
97,97,1988
70,30,1988
60,75,1988
60,50,1988
30,50,1988
30,50,1988
30,15,1988
NA,60,1988
0,0,1988
40,40,1988
70,97,1988
70,97,1988
30,40,1988
NA,NA,1988
30,60,1988
40,40,1988
85,85,1988
70,60,1988
15,50,1988
60,50,1988
85,85,1988
70,50,1988
50,70,1988
60,40,1988
70,85,1988
60,60,1988
50,50,1988
40,50,1988
50,40,1988
35,25,1988
50,97,1988
60,85,1988
50,85,1988
97,60,1988
97,70,1988
15,30,1988
70,85,1988
30,30,1988
85,40,1988
60,60,1988
70,97,1988
30,70,1988
85,70,1988
30,60,1988
97,85,1988
40,40,1988
60,85,1988
85,70,1988
75,5,1988
97,97,1988
80,NA,1988
40,30,1988
85,85,1988
30,NA,1988
50,50,1988
50,70,1988
60,50,1988
60,60,1988
15,50,1988
30,60,1988
50,70,1988
40,40,1988
30,50,1988
30,70,1988
30,70,1988
60,70,1988
85,97,1988
97,NA,1988
0,50,1988
70,85,1988
70,50,1988
50,50,1988
50,97,1988
50,0,1988
70,60,1988
97,50,1988
70,85,1988
70,85,1988
60,85,1988
70,97,1988
30,60,1988
40,50,1988
80,85,1988
25,70,1988
85,97,1988
40,85,1988
70,60,1988
NA,97,1988
40,50,1988
NA,50,1988
30,20,1988
97,75,1988
85,70,1988
30,50,1988
0,97,1988
70,70,1988
0,NA,1988
50,0,1988
50,NA,1988
50,50,1988
80,80,1988
70,85,1988
60,NA,1988
0,30,1988
15,15,1988
50,40,1988
85,97,1988
40,40,1988
50,97,1988
60,50,1988
50,80,1988
85,30,1988
85,97,1988
40,65,1988
97,50,1988
NA,0,1988
70,60,1988
70,NA,1988
50,50,1988
40,85,1988
70,50,1988
30,65,1988
NA,50,1988
15,40,1988
NA,97,1988
50,97,1988
50,40,1988
40,50,1988
40,85,1988
50,70,1988
70,60,1988
NA,97,1988
50,60,1988
0,50,1988
60,50,1988
60,80,1988
NA,50,1988
50,50,1988
40,30,1988
70,50,1988
85,85,1988
60,70,1988
25,70,1988
30,50,1988
15,70,1988
70,60,1988
75,70,1988
0,50,1988
30,60,1988
60,50,1988
50,70,1988
30,40,1988
90,60,1988
0,70,1988
0,85,1988
0,NA,1988
60,85,1988
50,70,1988
70,85,1988
60,40,1988
60,70,1988
30,15,1988
60,97,1988
85,85,1988
40,70,1988
70,50,1988
15,0,1988
NA,97,1988
50,70,1988
50,NA,1988
70,50,1988
50,40,1988
70,97,1988
60,97,1988
50,50,1988
97,97,1988
85,97,1988
80,NA,1988
0,50,1988
50,85,1988
50,97,1988
70,50,1988
65,97,1988
60,NA,1988
50,70,1988
0,0,1988
70,50,1988
NA,97,1988
50,50,1988
30,30,1988
0,50,1988
60,85,1988
85,40,1988
30,70,1988
50,50,1988
50,NA,1988
70,50,1988
NA,50,1988
70,97,1988
60,0,1988
70,60,1988
60,97,1988
50,70,1988
40,50,1988
NA,97,1988
40,30,1988
40,50,1988
40,30,1988
85,NA,1988
85,50,1988
85,50,1988
85,97,1988
85,50,1988
40,50,1988
50,50,1988
70,50,1988
50,60,1988
85,70,1988
70,65,1988
30,30,1988
60,60,1988
95,95,1988
NA,85,1988
15,97,1988
60,40,1988
85,60,1988
NA,50,1988
70,70,1988
70,70,1988
60,85,1988
40,97,1988
40,60,1988
60,70,1988
75,70,1988
97,90,1988
70,50,1988
50,0,1988
70,50,1988
70,30,1988
50,97,1988
85,70,1988
50,40,1988
50,97,1988
40,50,1988
50,60,1988
70,80,1988
97,97,1988
50,40,1988
50,50,1988
85,50,1988
50,55,1988
70,50,1988
25,75,1988
NA,NA,1988
85,0,1988
0,85,1988
50,0,1988
85,85,1988
65,30,1988
NA,NA,1988
30,50,1988
15,30,1988
97,85,1988
85,85,1988
50,50,1988
40,50,1988
15,70,1988
50,50,1988
30,40,1988
50,50,1988
60,50,1988
NA,70,1988
70,30,1988
50,NA,1988
97,0,1988
85,NA,1988
55,75,1988
NA,10,1988
25,70,1988
85,30,1988
97,97,1988
50,50,1988
40,60,1988
85,50,1988
30,50,1988
70,97,1988
60,85,1988
50,60,1988
70,15,1988
40,70,1988
70,85,1988
60,85,1988
50,70,1988
50,50,1988
97,97,1988
70,60,1988
50,0,1988
50,5,1988
40,85,1988
70,50,1988
60,50,1988
97,97,1988
40,30,1988
30,15,1988
30,70,1988
50,30,1988
30,15,1988
50,70,1988
50,50,1988
65,40,1988
97,97,1988
97,85,1988
85,90,1988
60,70,1988
70,60,1988
60,70,1988
40,60,1988
60,50,1988
70,50,1988
60,85,1988
85,25,1988
70,90,1988
40,70,1988
70,97,1988
70,85,1988
30,97,1988
40,60,1988
60,85,1988
15,55,1988
80,70,1988
65,97,1988
NA,10,1988
85,85,1988
80,80,1988
NA,80,1988
60,40,1988
70,70,1988
40,15,1988
50,70,1988
30,70,1988
50,85,1988
50,85,1988
97,50,1988
50,85,1988
0,50,1988
60,60,1988
65,NA,1988
50,70,1988
50,85,1988
0,80,1988
85,85,1988
60,40,1988
45,60,1988
45,0,1988
50,97,1988
15,40,1988
50,30,1988
50,50,1988
NA,97,1988
90,90,1988
40,50,1988
NA,NA,1988
70,NA,1988
85,50,1988
97,97,1988
50,70,1988
50,97,1988
85,60,1988
70,85,1988
50,85,1988
40,50,1988
50,97,1988
50,85,1988
15,50,1988
50,50,1988
30,40,1988
40,NA,1988
80,NA,1988
15,50,1988
50,75,1988
50,65,1988
15,30,1988
50,60,1988
50,97,1988
50,80,1988
40,50,1988
NA,70,1988
60,70,1988
70,50,1988
15,50,1988
85,70,1988
60,70,1988
NA,70,1988
30,50,1988
70,80,1988
70,97,1988
30,60,1988
40,70,1988
50,97,1988
0,70,1988
50,40,1988
85,85,1988
85,97,1988
50,50,1988
50,10,1988
85,85,1988
50,50,1988
NA,80,1988
60,90,1988
30,40,1988
50,40,1988
50,70,1988
60,85,1988
97,60,1988
NA,50,1988
97,97,1988
85,50,1988
60,50,1988
60,60,1988
30,0,1988
60,60,1988
50,70,1988
15,0,1988
NA,NA,1988
60,60,1988
40,60,1988
50,50,1988
85,60,1988
30,50,1988
50,50,1988
85,97,1988
70,85,1988
30,NA,1988
NA,50,1988
10,97,1988
70,85,1988
85,40,1988
0,NA,1988
50,50,1988
40,70,1988
50,85,1988
30,60,1988
50,50,1988
50,40,1988
40,70,1988
0,40,1988
15,60,1988
70,40,1988
NA,50,1988
97,70,1988
60,70,1988
85,0,1988
50,15,1988
40,15,1988
60,70,1988
85,NA,1988
0,50,1988
0,70,1988
30,15,1988
45,50,1988
65,85,1988
60,60,1988
40,50,1988
50,50,1988
97,97,1988
97,50,1988
70,97,1988
50,85,1988
60,85,1988
50,85,1988
70,60,1988
97,97,1988
60,60,1988
60,50,1988
85,85,1988
60,40,1988
40,60,1988
60,60,1988
15,70,1988
50,70,1988
85,97,1988
0,51,1988
70,50,1988
30,30,1988
97,97,1988
40,40,1988
40,30,1988
50,30,1988
NA,NA,1988
70,97,1988
0,50,1988
97,95,1988
50,50,1988
60,70,1988
50,60,1988
50,30,1988
50,0,1988
85,80,1988
50,50,1988
40,70,1988
NA,60,1988
70,NA,1988
50,85,1988
50,35,1988
40,30,1988
30,50,1988
50,40,1988
50,50,1988
50,50,1988
60,70,1988
50,60,1988
85,85,1988
60,30,1988
15,70,1988
60,85,1988
70,85,1988
85,85,1988
0,30,1988
60,40,1988
50,30,1988
10,50,1988
80,50,1988
70,60,1988
40,50,1988
80,15,1988
NA,NA,1988
50,70,1988
97,70,1988
0,50,1988
85,NA,1988
30,30,1988
40,60,1988
70,75,1988
30,50,1988
70,97,1988
70,85,1988
50,0,1988
50,97,1988
70,60,1988
75,85,1988
NA,70,1988
60,60,1988
75,97,1988
50,70,1988
85,97,1988
30,60,1988
60,85,1988
NA,NA,1988
50,50,1988
97,97,1988
30,40,1988
30,40,1988
80,97,1988
0,50,1988
40,60,1988
80,40,1988
NA,97,1988
60,30,1988
30,15,1988
50,50,1988
40,80,1988
30,97,1988
60,70,1988
97,50,1988
40,40,1988
60,50,1988
85,85,1988
50,50,1988
75,95,1988
85,85,1988
40,50,1988
60,70,1988
40,60,1988
30,15,1988
20,NA,1988
70,85,1988
50,50,1988
40,50,1988
40,50,1988
60,60,1988
30,30,1988
70,70,1988
0,0,1988
70,85,1988
70,60,1988
50,45,1988
50,60,1988
60,60,1988
60,85,1988
60,85,1988
40,80,1988
60,30,1988
15,30,1988
70,50,1988
50,NA,1988
97,97,1988
70,60,1988
30,50,1988
0,97,1988
50,60,1988
15,50,1988
30,15,1988
40,85,1988
15,80,1988
NA,NA,1988
15,75,1988
50,70,1988
85,97,1988
0,70,1988
30,85,1988
60,40,1988
50,50,1988
15,50,1988
50,50,1988
70,50,1988
50,50,1988
70,85,1988
0,97,1988
NA,85,1988
70,80,1988
70,70,1988
50,70,1988
50,60,1988
97,50,1988
40,50,1988
60,50,1988
20,30,1988
97,50,1988
50,25,1988
NA,50,1988
60,50,1988
70,60,1988
85,50,1988
50,40,1988
40,50,1988
70,50,1988
97,85,1988
50,85,1988
70,60,1988
30,50,1988
0,15,1988
0,NA,1988
40,50,1988
97,97,1988
60,60,1988
10,0,1988
40,75,1988
40,30,1988
85,50,1988
97,85,1988
97,97,1988
85,50,1988
55,70,1988
70,70,1988
60,50,1988
25,15,1988
30,30,1988
15,60,1988
50,50,1988
50,70,1988
97,70,1988
70,50,1988
97,70,1988
60,97,1988
60,70,1988
50,95,1988
25,15,1988
85,85,1988
40,70,1988
97,97,1988
0,50,1988
85,60,1988
50,40,1988
50,15,1988
70,50,1988
70,60,1988
40,40,1988
30,0,1988
50,50,1988
30,0,1988
40,50,1988
50,97,1988
97,60,1988
50,40,1988
60,70,1988
30,85,1988
50,60,1988
60,85,1988
85,60,1988
30,30,1988
85,97,1988
70,30,1988
50,50,1988
50,85,1988
0,50,1988
15,60,1988
85,97,1988
40,70,1988
30,40,1988
50,85,1988
60,30,1988
60,75,1988
70,70,1988
50,50,1988
80,97,1988
10,70,1988
50,50,1988
50,40,1988
70,85,1988
50,70,1988
97,85,1988
40,30,1988
50,85,1988
40,85,1988
70,97,1988
50,97,1988
70,65,1988
20,15,1988
40,50,1988
85,50,1988
75,NA,1988
90,80,1988
50,30,1988
97,97,1988
70,97,1988
50,40,1988
NA,85,1988
50,97,1988
NA,70,1988
60,85,1988
70,70,1988
35,40,1988
90,85,1988
60,40,1988
40,85,1988
60,50,1988
97,97,1988
30,30,1988
0,0,1988
90,85,1988
70,50,1988
60,50,1988
70,NA,1988
40,97,1988
97,97,1988
70,60,1988
60,50,1988
85,60,1988
40,30,1988
97,85,1988
60,85,1988
15,30,1988
15,60,1988
97,97,1988
NA,97,1988
50,40,1988
50,30,1988
60,50,1988
85,97,1988
97,85,1988
70,60,1988
50,40,1988
40,50,1988
60,70,1988
50,50,1988
NA,NA,1988
15,60,1988
50,50,1988
0,50,1988
40,70,1988
15,40,1988
60,70,1988
50,50,1988
40,85,1988
50,50,1988
50,30,1988
60,97,1988
0,97,1988
NA,85,1988
NA,97,1988
60,50,1988
60,85,1988
90,97,1988
0,0,1988
70,85,1988
70,50,1988
60,40,1988
40,97,1988
60,85,1988
60,70,1988
50,85,1988
60,30,1988
0,0,1988
80,85,1988
70,85,1988
60,50,1988
75,75,1988
40,60,1988
60,50,1988
50,NA,1988
60,70,1988
50,70,1988
85,50,1988
60,60,1988
15,60,1988
0,90,1988
70,85,1988
50,15,1988
50,50,1988
60,50,1988
60,97,1988
85,NA,1988
70,70,1988
30,30,1988
85,50,1988
40,70,1988
97,80,1988
50,50,1988
40,30,1988
50,60,1988
50,60,1988
0,NA,1988
NA,70,1988
40,50,1988
NA,60,1988
70,60,1988
60,97,1988
70,50,1988
50,70,1988
90,85,1988
97,70,1988
70,15,1988
60,60,1988
40,85,1988
97,70,1988
97,85,1988
85,97,1988
30,97,1988
85,85,1988
50,40,1988
15,55,1988
40,40,1988
40,97,1988
40,50,1988
40,30,1988
60,85,1988
50,70,1988
50,70,1988
65,90,1988
60,0,1988
30,97,1988
70,85,1988
40,40,1988
40,55,1988
85,90,1988
40,50,1988
70,70,1988
50,50,1988
NA,NA,1988
40,50,1988
85,40,1988
60,60,1988
97,85,1988
50,40,1988
70,60,1988
60,97,1988
NA,85,1988
70,70,1988
NA,85,1988
85,90,1988
60,50,1988
85,70,1988
50,30,1988
70,85,1988
70,NA,1988
40,60,1988
60,85,1988
60,60,1988
80,85,1988
50,50,1988
25,70,1988
70,6,1988
60,40,1988
40,70,1988
NA,50,1988
70,97,1988
60,60,1988
50,70,1988
40,70,1988
97,50,1988
97,NA,1988
80,97,1988
60,50,1988
15,70,1988
97,70,1988
70,70,1988
50,70,1988
50,40,1988
0,97,1988
NA,50,1988
50,50,1988
30,50,1988
60,70,1988
50,60,1988
50,50,1988
97,70,1988
40,70,1988
60,NA,1988
97,70,1988
60,50,1988
0,50,1988
0,50,1988
20,85,1988
60,97,1988
70,50,1988
60,75,1988
70,60,1988
60,70,1988
97,NA,1988
60,80,1988
70,85,1988
70,85,1988
40,70,1988
50,60,1988
70,NA,1988
0,15,1988
NA,80,1988
30,97,1988
65,75,1988
97,97,1988
50,97,1988
70,70,1988
50,50,1988
30,0,1988
0,40,1988
40,70,1988
50,15,1988
50,40,1988
60,97,1988
40,30,1988
40,0,1988
NA,40,1988
60,70,1988
50,40,1988
50,50,1988
90,80,1988
15,70,1988
80,85,1988
50,85,1988
30,0,1988
85,70,1988
50,85,1988
70,50,1988
50,60,1988
97,50,1988
70,0,1988
40,70,1988
60,97,1988
15,40,1988
50,40,1988
85,15,1988
50,50,1988
50,75,1988
97,97,1988
50,70,1988
97,97,1988
40,40,1988
70,50,1988
85,50,1988
40,15,1988
70,97,1988
40,30,1988
70,70,1988
30,0,1988
70,60,1988
60,70,1988
85,60,1988
40,50,1988
70,70,1988
50,60,1988
70,40,1988
15,15,1988
0,50,1988
60,60,1988
85,50,1988
50,70,1988
60,NA,1988
70,70,1988
70,50,1988
50,30,1988
60,95,1988
70,50,1988
60,40,1988
85,97,1988
40,40,1988
60,85,1988
50,50,1988
97,80,1988
70,85,1988
50,90,1988
97,70,1988
60,70,1988
60,70,1988
40,50,1988
60,60,1988
60,40,1988
85,85,1988
60,97,1988
NA,50,1988
85,75,1988
90,60,1988
80,60,1988
NA,85,1988
85,85,1988
30,0,1988
85,50,1988
30,30,1988
70,60,1988
50,30,1988
50,0,1988
97,85,1988
60,50,1988
50,97,1988
70,70,1988
50,70,1988
50,70,1988
85,30,1988
50,50,1988
